"0","# Load data"
"0","flights_2023 <- read_csv(here(""data"", ""flights2023.csv"")) |>"
"0","  clean_names()"
"0",""
"0","flights_2024 <- read_csv(here(""data"", ""flights2024.csv"")) |>"
"0","  clean_names()"
"0",""
"0","flights_test <- read_csv(here(""data"", ""flights2025.csv"")) |>"
"0","  clean_names()"
"0",""
"0","flights_test_visible <- read_csv(here(""data"", ""flights2025_visible.csv"")) |>"
"0","  clean_names()"
"0",""
"0","flights_test_guess <- read_csv(here(""data"", ""flights2025_guess.csv"")) |>"
"0","  clean_names()"
"0",""
"0","# Build training set"
"0","flights_train <- bind_rows("
"0","  flights_2023 |> mutate(data_year = 2023),"
"0","  flights_2024 |> mutate(data_year = 2024)"
"0",")"
