"0","# Cleaning function — apply to all data frames so train and test are consistent"
"0","clean_flights <- function(df) {"
"0","  df |>"
"0","    clean_names() |>"
"0","    mutate("
"0","      fl_date = as.Date(fl_date),  # date"
"0","      dep_del15 = as.numeric(dep_del15),  # target"
"0","      op_unique_carrier = as.factor(op_unique_carrier),  # factors"
"0","      origin = as.factor(origin),"
"0","      dest = as.factor(dest),"
"0","      dep_hour = floor(dep_time / 100),  # time features"
"0","      sched_dep_hour = floor(crs_dep_time / 100),  # use this for test rows where dep_time is NA"
"0","      month = as.factor(month),"
"0","      day_of_week = as.factor(day_of_week)"
"0","    )"
"0","}"
"0",""
"0","flights_train <- clean_flights(flights_train)"
"0","flights_test <- clean_flights(flights_test)"
"0","flights_test_visible <- clean_flights(flights_test_visible)"
"0","flights_test_guess <- clean_flights(flights_test_guess)"
